index,lang_id
1,xho
2,xho
3,eng
4,zul
5,xho
6,ven
7,zul
8,eng
9,xho
10,xho
11,ven
12,zul
13,afr
14,eng
15,afr
16,xho
17,ven
18,xho
19,xho
20,xho
21,xho
22,xho
23,xho
24,xho
25,nbl
26,xho
27,ssw
28,ven
29,tso
30,afr
31,xho
32,afr
33,sot
34,xho
35,xho
36,xho
37,nbl
38,ssw
39,ven
40,ssw
41,xho
42,xho
43,nbl
44,xho
45,nbl
46,ssw
47,xho
48,eng
49,xho
50,xho
51,ven
52,ven
53,afr
54,ven
55,xho
56,eng
57,xho
58,xho
59,xho
60,eng
61,nbl
62,afr
63,ven
64,xho
65,ssw
66,xho
67,eng
68,tsn
69,ven
70,ven
71,xho
72,afr
73,xho
74,afr
75,xho
76,ssw
77,xho
78,afr
79,xho
80,xho
81,xho
82,ven
83,nbl
84,ven
85,zul
86,ven
87,ven
88,xho
89,afr
90,xho
91,zul
92,nso
93,xho
94,afr
95,xho
96,afr
97,xho
98,xho
99,ssw
100,xho
101,xho
102,nbl
103,afr
104,xho
105,sot
106,afr
107,xho
108,tso
109,afr
110,afr
111,ssw
112,xho
113,afr
114,afr
115,ven
116,ven
117,ven
118,ven
119,xho
120,xho
121,afr
122,ssw
123,xho
124,xho
125,afr
126,ssw
127,xho
128,nbl
129,xho
130,xho
131,tso
132,sot
133,xho
134,zul
135,ven
136,xho
137,xho
138,ven
139,xho
140,nbl
141,ven
142,afr
143,xho
144,nso
145,xho
146,ssw
147,nbl
148,nbl
149,nbl
150,ssw
151,nbl
152,ssw
153,afr
154,afr
155,xho
156,ssw
157,ssw
158,ssw
159,eng
160,ven
161,xho
162,afr
163,xho
164,nso
165,xho
166,ven
167,nso
168,xho
169,eng
170,tso
171,xho
172,tsn
173,xho
174,ven
175,zul
176,tso
177,xho
178,nso
179,afr
180,ssw
181,afr
182,afr
183,xho
184,xho
185,eng
186,ven
187,xho
188,xho
189,xho
190,nbl
191,ssw
192,afr
193,ven
194,ssw
195,xho
196,zul
197,eng
198,zul
199,xho
200,eng
201,ven
202,xho
203,nso
204,afr
205,xho
206,xho
207,ssw
208,tso
209,ven
210,xho
211,ven
212,afr
213,ven
214,nso
215,ssw
216,ven
217,nbl
218,eng
219,ven
220,xho
221,afr
222,ven
223,xho
224,ssw
225,xho
226,ssw
227,xho
228,ssw
229,xho
230,nso
231,xho
232,zul
233,sot
234,eng
235,ssw
236,xho
237,eng
238,afr
239,eng
240,nbl
241,ssw
242,xho
243,xho
244,zul
245,zul
246,afr
247,ven
248,tso
249,xho
250,xho
251,xho
252,sot
253,eng
254,xho
255,xho
256,xho
257,afr
258,xho
259,xho
260,xho
261,xho
262,zul
263,xho
264,ven
265,xho
266,xho
267,xho
268,zul
269,xho
270,ven
271,afr
272,zul
273,xho
274,ven
275,ssw
276,afr
277,sot
278,afr
279,eng
280,xho
281,xho
282,tsn
283,ven
284,xho
285,ssw
286,xho
287,nbl
288,xho
289,ssw
290,ssw
291,tsn
292,sot
293,afr
294,tso
295,ssw
296,ssw
297,ven
298,nbl
299,xho
300,ven
301,xho
302,ssw
303,ssw
304,xho
305,nbl
306,eng
307,tso
308,eng
309,ssw
310,afr
311,xho
312,xho
313,xho
314,ssw
315,xho
316,ssw
317,ven
318,zul
319,xho
320,xho
321,ssw
322,ssw
323,eng
